#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-dev.in
#
attrs==20.2.0             # via hypothesis, pytest
bleach==3.2.1             # via readme-renderer
certifi==2020.6.20        # via requests
cffi==1.14.3              # via cryptography
chardet==3.0.4            # via requests
click==7.1.2              # via pip-tools
colorama==0.4.4           # via twine
coverage==5.3             # via pytest-cov
cryptography==3.2.1       # via secretstorage
docutils==0.16            # via readme-renderer
hypothesis==5.38.1        # via -r requirements-dev.in
idna==2.10                # via requests
importlib-metadata==2.0.0  # via keyring, pluggy, pytest, twine
iniconfig==1.1.1          # via pytest
jeepney==0.4.3            # via keyring, secretstorage
keyring==21.4.0           # via twine
packaging==20.4           # via bleach, pytest
pip-tools==5.3.1          # via -r requirements-dev.in
pkginfo==1.6.1            # via twine
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest
pycparser==2.20           # via cffi
pygments==2.7.2           # via readme-renderer
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r requirements-dev.in
pytest-timeout==1.4.2     # via -r requirements-dev.in
pytest==6.1.2             # via -r requirements-dev.in, pytest-cov, pytest-timeout
readme-renderer==28.0     # via twine
requests-toolbelt==0.9.1  # via twine
requests==2.24.0          # via requests-toolbelt, twine
rfc3986==1.4.0            # via twine
secretstorage==3.1.2      # via keyring
six==1.15.0               # via bleach, cryptography, packaging, pip-tools, readme-renderer
sortedcontainers==2.2.2   # via hypothesis
toml==0.10.1              # via pytest
tqdm==4.51.0              # via twine
twine==3.2.0              # via -r requirements-dev.in
urllib3==1.25.11          # via requests
webencodings==0.5.1       # via bleach
wheel==0.35.1             # via -r requirements-dev.in
zipp==3.4.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
